project_id,project_name,project_start_date,project_end_date,project_location,project_budget
64,Project_64,2025-04-30,2025-10-30,City_D,210980.2417194673
65,Project_65,2025-05-31,2025-11-30,City_B,258785.2459515074
66,Project_66,2025-06-30,2025-12-30,City_A,420563.3674756672
67,Project_67,2025-07-31,2026-01-31,City_B,217953.31791087778
68,project_68,2025-08-31,2026-02-28,City_A,214864.93793364422
69,Project_69,2025-09-30,2026-03-30,City_A,459342.5378659155
70,Project_70,2025-10-31,2026-04-30,City_D,403635.9796424347
71,Project_71,2025-11-30,2026-05-30,City_A,268953.9219634791
72,Project_72,2025-12-31,2026-06-30,City_D,310976.3635924036
73,Project_73,2026-01-31,2026-07-31,City_C,396454.77809268725
74,Project_74,2026-02-28,2026-08-28,City_B,357523.35415044805
75,Project_75,2026-03-31,2026-09-30,City_D,299196.9755300338
76,project_76,2026-04-30,2026-10-30,City_C,361226.65049511276
77,Project_77,2026-05-31,2026-11-30,City_C,333857.07008845
78,Project_78,2026-06-30,2026-12-30,City_D,481627.99238815747
79,Project_79,2026-07-31,2027-01-31,City_D,367135.64677576104
80,Project_80,2026-08-31,2027-02-28,City_D,461622.9687415777
81,project_81,2026-09-30,2027-03-30,City_A,82501.87961088613
82,project_82,2026-10-31,2027-04-30,City_D,233331.71969618674
83,Project_83,2026-11-30,2027-05-30,City_D,145039.18208198238
84,project_84,2026-12-31,2027-06-30,City_B,462789.0637229991
85,Project_85,2027-01-31,2027-07-31,City_A,68310.17177779334
86,Project_86,2027-02-28,2027-08-28,City_A,367159.9689487641
87,Project_87,2027-03-31,2027-09-30,City_A,129283.67943618153
88,Project_88,2027-04-30,2027-10-30,City_A,109869.87971519976
89,Project_89,2027-05-31,2027-11-30,City_B,495606.54122965643
90,Project_90,2027-06-30,2027-12-30,City_D,
91,Project_91,2027-07-31,2028-01-31,City_B,249009.00211573683
92,Project_92,2027-08-31,2028-02-29,City_B,351030.2077319368
93,Project_93,2027-09-30,2028-03-30,City_B,155402.0197601285
94,Project_94,2027-10-31,2028-04-30,City_C,227291.81472533595
95,Project_95,2027-11-30,2028-05-30,City_D,151789.00199570245
96,Project_96,2027-12-31,2028-06-30,City_D,476895.4850634374
97,Project_97,2028-01-31,2028-07-31,City_D,472205.175323829
98,Project_98,2028-02-29,2028-08-29,City_B,
99,Project_99,2028-03-31,2028-09-30,City_C,365138.35458091594
100,Project_100,2028-04-30,2028-10-30,City_D,1950581.5483643755
